日期,天气状况（白天/夜晚）,气温,风力风向（白天/夜晚）
2013年03月15日,"多云/阴","20℃/13℃","无持续风向≤3级/无持续风向≤3级"
2013年03月16日,"多云/阴","23℃/13℃","无持续风向≤3级/无持续风向≤3级"
2013年03月17日,"阴/多云","24℃/14℃","无持续风向≤3级/无持续风向≤3级"
2013年03月18日,"多云/小雨","23℃/14℃","无持续风向≤3级/无持续风向≤3级"
2013年03月19日,"阴/多云","21℃/13℃","无持续风向≤3级/无持续风向≤3级"
2013年03月20日,"多云/多云","25℃/13℃","无持续风向≤3级/无持续风向≤3级"
2013年03月21日,"多云/阴","24℃/14℃","无持续风向≤3级/无持续风向≤3级"
2013年03月22日,"阵雨/阴","21℃/13℃","无持续风向≤3级/无持续风向≤3级"
2013年03月23日,"多云/晴","23℃/14℃","无持续风向≤3级/无持续风向≤3级"
2013年03月24日,"多云/阵雨","25℃/13℃","无持续风向≤3级/无持续风向≤3级"
2013年03月25日,"小雨/阴","17℃/11℃","无持续风向≤3级/东北风3-4级"
2013年03月26日,"晴/多云","21℃/12℃","无持续风向≤3级/无持续风向≤3级"
2013年03月27日,"多云/多云","24℃/12℃","无持续风向≤3级/无持续风向≤3级"
2013年03月28日,"多云/晴","26℃/13℃","无持续风向≤3级/无持续风向≤3级"
2013年03月29日,"多云/多云","25℃/15℃","无持续风向≤3级/无持续风向≤3级"
2013年03月30日,"多云/多云","26℃/14℃","无持续风向≤3级/无持续风向≤3级"
2013年03月31日,"阴/阴","22℃/14℃","无持续风向≤3级/无持续风向≤3级"
2013年04月01日,"多云/阴","24℃/15℃","无持续风向≤3级/无持续风向≤3级"
2013年04月02日,"小雨/小雨","19℃/15℃","无持续风向≤3级/无持续风向≤3级"
2013年04月03日,"小雨/小雨","23℃/16℃","无持续风向≤3级/无持续风向≤3级"
2013年04月04日,"小雨/小雨","19℃/9℃","东北风≤3级/东北风3-4级"
2013年04月05日,"阵雨/多云","15℃/8℃","东北风3-4级/东北风≤3级"
2013年04月06日,"多云/阴","20℃/10℃","无持续风向≤3级/无持续风向≤3级"
2013年04月07日,"阴/多云","20℃/11℃","无持续风向≤3级/无持续风向≤3级"
2013年04月08日,"多云/阵雨","22℃/10℃","无持续风向≤3级/无持续风向≤3级"
2013年04月09日,"多云/阴","18℃/10℃","无持续风向≤3级/北风≤3级"
2013年04月10日,"小雨/阴","19℃/12℃","无持续风向≤3级/无持续风向≤3级"
2013年04月11日,"阴/多云","19℃/12℃","无持续风向≤3级/无持续风向≤3级"
2013年04月12日,"小雨/多云","18℃/12℃","无持续风向≤3级/无持续风向≤3级"
2013年04月13日,"多云/晴","23℃/14℃","无持续风向≤3级/无持续风向≤3级"
2013年04月14日,"晴/晴","27℃/14℃","无持续风向≤3级/无持续风向≤3级"
2013年04月15日,"多云/多云","27℃/16℃","无持续风向≤3级/无持续风向≤3级"
2013年04月16日,"晴/晴","30℃/17℃","无持续风向≤3级/无持续风向≤3级"
2013年04月17日,"多云/多云","30℃/17℃","无持续风向≤3级/无持续风向≤3级"
2013年04月18日,"多云/阵雨","29℃/18℃","无持续风向≤3级/北风3-4级"
2013年04月19日,"小雨/阴","20℃/15℃","北风≤3级/无持续风向≤3级"
2013年04月20日,"阴/多云","24℃/14℃","无持续风向≤3级/无持续风向≤3级"
2013年04月21日,"阴/阴","22℃/15℃","无持续风向≤3级/无持续风向≤3级"
2013年04月22日,"阴/小雨","24℃/16℃","无持续风向≤3级/北风≤3级"
2013年04月23日,"阴/小雨","26℃/16℃","北风≤3级/无持续风向≤3级"
2013年04月24日,"阴/阴","24℃/18℃","无持续风向≤3级/无持续风向≤3级"
2013年04月25日,"多云/多云","28℃/16℃","无持续风向≤3级/无持续风向≤3级"
2013年04月26日,"多云/多云","30℃/17℃","无持续风向≤3级/无持续风向≤3级"
2013年04月27日,"多云/多云","30℃/20℃","无持续风向≤3级/北风≤3级"
2013年04月28日,"阵雨/中雨","28℃/17℃","北风≤3级/北风≤3级"
2013年04月29日,"阴/阴","24℃/17℃","无持续风向≤3级/无持续风向≤3级"
2013年04月30日,"多云/多云","27℃/17℃","东北风≤3级/无持续风向≤3级"
2013年05月01日,"小雨/小雨","24℃/15℃","无持续风向≤3级/无持续风向≤3级"
2013年05月02日,"多云/多云","23℃/17℃","无持续风向≤3级/无持续风向≤3级"
2013年05月03日,"多云/阵雨","27℃/16℃","北风≤3级/无持续风向≤3级"
2013年05月04日,"阴/小雨","24℃/17℃","无持续风向≤3级/无持续风向≤3级"
2013年05月05日,"小雨/小雨","21℃/17℃","东北风≤3级/无持续风向≤3级"
2013年05月06日,"小雨/小雨","24℃/18℃","无持续风向≤3级/无持续风向≤3级"
2013年05月07日,"小雨/小雨","25℃/18℃","无持续风向≤3级/无持续风向≤3级"
2013年05月08日,"小雨/小雨","22℃/17℃","无持续风向≤3级/北风≤3级"
2013年05月09日,"多云/多云","26℃/15℃","北风≤3级/无持续风向≤3级"
2013年05月10日,"晴/多云","29℃/17℃","无持续风向≤3级/无持续风向≤3级"
2013年05月11日,"晴/晴","30℃/18℃","无持续风向≤3级/无持续风向≤3级"
2013年05月12日,"晴/多云","32℃/18℃","无持续风向≤3级/无持续风向≤3级"
2013年05月13日,"多云/中雨","30℃/20℃","无持续风向≤3级/无持续风向≤3级"
2013年05月14日,"小雨/小雨","28℃/20℃","无持续风向≤3级/北风≤3级"
2013年05月15日,"小雨/小雨","25℃/18℃","北风≤3级/无持续风向≤3级"
2013年05月16日,"小雨/小雨","22℃/18℃","无持续风向≤3级/无持续风向≤3级"
2013年05月17日,"小雨/阵雨","20℃/17℃","东北风≤3级/东北风≤3级"
2013年05月18日,"多云/多云","27℃/18℃","东北风≤3级/无持续风向≤3级"
2013年05月19日,"多云/多云","29℃/19℃","无持续风向≤3级/无持续风向≤3级"
2013年05月20日,"晴/晴","32℃/18℃","无持续风向≤3级/无持续风向≤3级"
2013年05月21日,"晴/晴","33℃/20℃","无持续风向≤3级/无持续风向≤3级"
2013年05月22日,"多云/多云","34℃/23℃","无持续风向≤3级/北风≤3级"
2013年05月23日,"阵雨/小雨","33℃/21℃","北风≤3级/无持续风向≤3级"
2013年05月24日,"小雨/小雨","25℃/20℃","无持续风向≤3级/无持续风向≤3级"
2013年05月25日,"阴/多云","26℃/20℃","无持续风向≤3级/无持续风向≤3级"
2013年05月26日,"多云/多云","33℃/21℃","无持续风向≤3级/无持续风向≤3级"
2013年05月27日,"多云/阵雨","34℃/22℃","东北风≤3级/无持续风向≤3级"
2013年05月28日,"阴/小雨","27℃/16℃","无持续风向≤3级/北风3-4级"
2013年05月29日,"多云/多云","25℃/16℃","无持续风向≤3级/无持续风向≤3级"
2013年05月30日,"多云/多云","26℃/18℃","北风≤3级/无持续风向≤3级"
2013年05月31日,"多云/多云","29℃/19℃","无持续风向≤3级/无持续风向≤3级"
2013年06月01日,"多云/多云","31℃/19℃","无持续风向≤3级/无持续风向≤3级"
2013年06月02日,"晴/多云","33℃/19℃","无持续风向≤3级/无持续风向≤3级"
2013年06月03日,"多云/多云","34℃/21℃","无持续风向≤3级/无持续风向≤3级"
2013年06月04日,"多云/多云","34℃/22℃","无持续风向≤3级/无持续风向≤3级"
2013年06月05日,"阵雨/小雨","28℃/22℃","无持续风向≤3级/无持续风向≤3级"
2013年06月06日,"多云/多云","33℃/23℃","无持续风向≤3级/北风≤3级"
2013年06月07日,"阵雨/阵雨","33℃/22℃","北风≤3级/东北风≤3级"
2013年06月08日,"小雨/小雨","25℃/20℃","东北风3-4级/东北风3-4级"
2013年06月09日,"多云/多云","27℃/19℃","无持续风向≤3级/无持续风向≤3级"
2013年06月10日,"多云/多云","31℃/19℃","无持续风向≤3级/无持续风向≤3级"
2013年06月11日,"多云/多云","33℃/20℃","无持续风向≤3级/无持续风向≤3级"
2013年06月12日,"多云/多云","33℃/20℃","无持续风向≤3级/北风≤3级"
2013年06月13日,"多云/小雨","31℃/22℃","北风≤3级/北风≤3级"
2013年06月14日,"多云/阵雨","31℃/22℃","北风≤3级/无持续风向≤3级"
2013年06月15日,"阴/阵雨","31℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年06月16日,"多云/阵雨","32℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年06月17日,"多云/阵雨","35℃/25℃","无持续风向≤3级/无持续风向≤3级"
2013年06月18日,"阵雨/小雨","35℃/26℃","无持续风向≤3级/无持续风向≤3级"
2013年06月19日,"小雨/中雨","31℃/25℃","无持续风向≤3级/无持续风向≤3级"
2013年06月20日,"中雨/大雨","29℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年06月21日,"小雨/小雨","28℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年06月22日,"多云/小雨","29℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年06月23日,"阴/小雨","29℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年06月24日,"小雨/阵雨","26℃/22℃","无持续风向≤3级/北风≤3级"
2013年06月25日,"多云/多云","32℃/23℃","北风≤3级/北风≤3级"
2013年06月26日,"多云/多云","32℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年06月27日,"阴/多云","33℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年06月28日,"多云/阴","34℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年06月29日,"小雨/中雨","30℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年06月30日,"中雨/大雨","26℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年07月01日,"小雨/中雨","27℃/23℃","北风≤3级/无持续风向≤3级"
2013年07月02日,"小雨/小雨","27℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年07月03日,"小雨/小雨","28℃/25℃","无持续风向≤3级/无持续风向≤3级"
2013年07月04日,"中雨/中雨","28℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年07月05日,"多云/多云","33℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年07月06日,"多云/多云","32℃/24℃","北风≤3级/无持续风向≤3级"
2013年07月07日,"多云/小雨","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年07月08日,"中雨/中到大雨","29℃/23℃","无持续风向≤3级/北风≤3级"
2013年07月09日,"小雨/中雨","27℃/23℃","无持续风向≤3级/北风≤3级"
2013年07月10日,"小雨/中雨","25℃/22℃","北风≤3级/无持续风向≤3级"
2013年07月11日,"小雨/小雨","26℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年07月12日,"小雨/小雨","27℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年07月13日,"阴/小雨","30℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年07月14日,"多云/多云","34℃/25℃","无持续风向≤3级/无持续风向≤3级"
2013年07月15日,"中雨/小雨","30℃/26℃","无持续风向≤3级/北风≤3级"
2013年07月16日,"阵雨/中雨","31℃/24℃","北风≤3级/无持续风向≤3级"
2013年07月17日,"大雨/中雨","27℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年07月18日,"中雨/中雨","26℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年07月19日,"小雨/阴","26℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年07月20日,"阴/阵雨","28℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年07月21日,"阴/大雨","29℃/24℃","无持续风向≤3级/北风≤3级"
2013年07月22日,"阵雨/阴","26℃/23℃","北风≤3级/无持续风向≤3级"
2013年07月23日,"多云/阴","31℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年07月24日,"阴/小雨","29℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年07月25日,"阴/小雨","30℃/25℃","无持续风向≤3级/无持续风向≤3级"
2013年07月26日,"小雨/小雨","27℃/25℃","无持续风向≤3级/北风≤3级"
2013年07月27日,"多云/小雨","33℃/25℃","无持续风向≤3级/无持续风向≤3级"
2013年07月28日,"阵雨/中雨","33℃/23℃","北风≤3级/无持续风向≤3级"
2013年07月29日,"多云/多云","31℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年07月30日,"阵雨/小雨","31℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年07月31日,"小雨/阴","30℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年08月01日,"多云/阴","30℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年08月02日,"多云/多云","32℃/23℃","北风≤3级/无持续风向≤3级"
2013年08月03日,"多云/阴","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年08月04日,"阴/小雨","32℃/25℃","无持续风向≤3级/无持续风向≤3级"
2013年08月05日,"多云/中雨","31℃/24℃","无持续风向≤3级/无持续风向≤3级"
2013年08月06日,"中雨/大雨","26℃/22℃","无持续风向≤3级/无持续风向≤3级"
2013年08月07日,"阵雨/阵雨","28℃/21℃","北风≤3级/北风≤3级"
2013年08月08日,"多云/阴","29℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年08月09日,"阴/小雨","30℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年08月10日,"阴/阴","30℃/23℃","无持续风向≤3级/无持续风向≤3级"
2013年08月11日,"多云/多云","32℃/25℃","无持续风向≤3级/无持续风向≤3级"
