年月,日,天气白天,天气夜晚,风力白天,风向夜晚,最高温度,最低温度
201311.0,10.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,17.0,11.0
201311.0,11.0,"阴",小雨,"无持续风向≤3级",北风≤3级,16.0,12.0
201311.0,12.0,"阴",阴,"北风≤3级",无持续风向≤3级,14.0,11.0
201311.0,13.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,14.0,10.0
201311.0,14.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,16.0,10.0
201311.0,15.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,17.0,10.0
201311.0,16.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,20.0,10.0
201311.0,17.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,18.0,9.0
201311.0,18.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,18.0,9.0
201311.0,19.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,18.0,9.0
201311.0,20.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,18.0,9.0
201311.0,21.0,"阵雨",小雨,"无持续风向≤3级",无持续风向≤3级,16.0,12.0
201311.0,22.0,"小雨",小雨,"无持续风向≤3级",北风3-4级,14.0,10.0
201311.0,23.0,"阴",多云,"北风3-4级",无持续风向≤3级,12.0,5.0
201311.0,24.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,15.0,5.0
201311.0,25.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,16.0,4.0
201311.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,15.0,3.0
201311.0,27.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,14.0,5.0
201311.0,28.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,15.0,5.0
201311.0,29.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,16.0,3.0
201311.0,30.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,17.0,2.0
201312.0,1.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,16.0,4.0
201312.0,2.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,15.0,4.0
201312.0,3.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,17.0,4.0
201312.0,4.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,16.0,6.0
201312.0,5.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,17.0,6.0
201312.0,6.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,17.0,5.0
201312.0,7.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,16.0,6.0
201312.0,8.0,"多云",多云,"无持续风向≤3级",东北风4-5级,14.0,4.0
201312.0,9.0,"多云",多云,"东北风3-4级",无持续风向≤3级,14.0,6.0
201312.0,10.0,"多云",晴,"无持续风向≤3级",北风≤3级,14.0,4.0
201312.0,11.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,12.0,4.0
201312.0,12.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,14.0,3.0
201312.0,13.0,"多云",阵雨,"无持续风向≤3级",北风≤3级,13.0,5.0
201312.0,14.0,"阴",阴,"北风≤3级",无持续风向≤3级,9.0,4.0
201312.0,15.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,13.0,2.0
201312.0,16.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,15.0,1.0
201312.0,17.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,2.0
201312.0,18.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,10.0,2.0
201312.0,19.0,"阴",小雨,"无持续风向≤3级",北风≤3级,10.0,4.0
201312.0,20.0,"阴",阴,"北风≤3级",无持续风向≤3级,8.0,4.0
201312.0,21.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,7.0,4.0
201312.0,22.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,8.0,4.0
201312.0,23.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,8.0,4.0
201312.0,24.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,9.0,4.0
201312.0,25.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,9.0,3.0
201312.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,9.0,3.0
201312.0,27.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,9.0,2.0
201312.0,28.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,10.0,1.0
201312.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,10.0,1.0
201312.0,30.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,10.0,1.0
201312.0,31.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,10.0,0.0
201401.0,1.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,7.0,1.0
201401.0,2.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,8.0,0.0
201401.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,12.0,0.0
201401.0,4.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,12.0,2.0
201401.0,5.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,9.0,4.0
201401.0,6.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,9.0,3.0
201401.0,7.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,9.0,2.0
201401.0,8.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,10.0,2.0
201401.0,9.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,12.0,3.0
201401.0,10.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,7.0,4.0
201401.0,11.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,9.0,3.0
201401.0,12.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,11.0,1.0
201401.0,13.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,1.0
201401.0,14.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,11.0,3.0
201401.0,15.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,9.0,3.0
201401.0,16.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,10.0,2.0
201401.0,17.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,12.0,2.0
201401.0,18.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,9.0,4.0
201401.0,19.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,11.0,1.0
201401.0,20.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,15.0,1.0
201401.0,21.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,16.0,1.0
201401.0,22.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,15.0,2.0
201401.0,23.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,16.0,4.0
201401.0,24.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,15.0,4.0
201401.0,25.0,"多云",阴,"北风≤3级",无持续风向≤3级,16.0,6.0
201401.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,16.0,8.0
201401.0,27.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,13.0,8.0
201401.0,28.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,13.0,6.0
201401.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,16.0,6.0
201401.0,30.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,14.0,6.0
201401.0,31.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,12.0,6.0
201402.0,1.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,17.0,6.0
201402.0,2.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,17.0,9.0
201402.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,16.0,8.0
201402.0,4.0,"阴",阴,"无持续风向≤3级",北风≤3级,12.0,8.0
201402.0,5.0,"阴",小雨,"北风≤3级",无持续风向≤3级,11.0,7.0
201402.0,6.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,9.0,3.0
201402.0,7.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,10.0,2.0
201402.0,8.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,7.0,2.0
201402.0,9.0,"阴",雨夹雪,"无持续风向≤3级",北风≤3级,5.0,1.0
201402.0,10.0,"雨夹雪",小雨,"北风≤3级",无持续风向≤3级,5.0,2.0
201402.0,11.0,"阴",雨夹雪,"无持续风向≤3级",无持续风向≤3级,6.0,2.0
201402.0,12.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,6.0,2.0
201402.0,13.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,7.0,2.0
201402.0,14.0,"阴",阴,"无持续风向≤3级",北风≤3级,8.0,3.0
201402.0,15.0,"阴",阴,"北风≤3级",无持续风向≤3级,9.0,4.0
201402.0,16.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,9.0,4.0
201402.0,17.0,"阴",阵雨,"无持续风向≤3级",无持续风向≤3级,8.0,2.0
201402.0,18.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,1.0
201402.0,19.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,11.0,3.0
201402.0,20.0,"阵雨",多云,"无持续风向≤3级",无持续风向≤3级,9.0,5.0
201402.0,21.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,10.0,5.0
201402.0,22.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,10.0,6.0
201402.0,23.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,11.0,8.0
201402.0,24.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,13.0,8.0
201402.0,25.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,12.0,7.0
201402.0,26.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,13.0,8.0
201402.0,27.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,11.0,8.0
201402.0,28.0,"小雨",阵雨,"无持续风向≤3级",无持续风向≤3级,11.0,7.0
201403.0,1.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,11.0,7.0
201403.0,2.0,"阵雨",小雨,"无持续风向≤3级",无持续风向≤3级,10.0,7.0
201403.0,3.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,10.0,7.0
201403.0,4.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,15.0,6.0
201403.0,5.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,12.0,8.0
201403.0,6.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,12.0,8.0
201403.0,7.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,11.0,8.0
201403.0,8.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,16.0,6.0
201403.0,9.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,14.0,8.0
201403.0,10.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,16.0,8.0
201403.0,11.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,16.0,11.0
201403.0,12.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,19.0,9.0
201403.0,13.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,15.0,8.0
201403.0,14.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,18.0,10.0
201403.0,15.0,"阵雨",多云,"无持续风向≤3级",无持续风向≤3级,18.0,9.0
201403.0,16.0,"阵雨",多云,"无持续风向≤3级",无持续风向≤3级,18.0,9.0
201403.0,17.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,19.0,15.0
201403.0,18.0,"多云",多云,"东北风≤3级",无持续风向≤3级,25.0,14.0
201403.0,19.0,"多云",阴,"北风3-4级",北风3-4级,23.0,8.0
201403.0,20.0,"阴",阴,"北风3-4级",无持续风向≤3级,15.0,8.0
201403.0,21.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,12.0,8.0
201403.0,22.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,14.0,9.0
201403.0,23.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,15.0,10.0
201403.0,24.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,18.0,10.0
201403.0,25.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,17.0,11.0
201403.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,18.0,13.0
201403.0,27.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,20.0,13.0
201403.0,28.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,24.0,17.0
201403.0,29.0,"多云",小雨,"无持续风向≤3级",北风≤3级,24.0,15.0
201403.0,30.0,"小雨",小雨,"无持续风向≤3级",东北风≤3级,17.0,14.0
201403.0,31.0,"阴",阴,"东北风≤3级",无持续风向≤3级,18.0,14.0
201404.0,1.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,18.0,13.0
201404.0,2.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,19.0,14.0
201404.0,3.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,22.0,13.0
201404.0,4.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,19.0,14.0
201404.0,5.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,19.0,13.0
201404.0,6.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,23.0,13.0
201404.0,7.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,14.0
201404.0,8.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,23.0,15.0
201404.0,9.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,23.0,16.0
201404.0,10.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,22.0,17.0
201404.0,11.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,23.0,16.0
201404.0,12.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,26.0,17.0
201404.0,13.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,28.0,18.0
201404.0,14.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,25.0,18.0
201404.0,15.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,25.0,18.0
201404.0,16.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,25.0,18.0
201404.0,17.0,"多云",小到中雨,"无持续风向≤3级",无持续风向≤3级,25.0,18.0
201404.0,18.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,27.0,18.0
201404.0,19.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,28.0,16.0
201404.0,20.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,22.0,15.0
201404.0,21.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,21.0,16.0
201404.0,22.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,24.0,16.0
201404.0,23.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,25.0,16.0
201404.0,24.0,"阴",小雨,"东北风≤3级",东北风≤3级,24.0,16.0
201404.0,25.0,"阴",阴,"东北风4-5级",无持续风向≤3级,21.0,15.0
201404.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,25.0,12.0
201404.0,27.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,22.0,14.0
201404.0,28.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,24.0,14.0
201404.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,26.0,15.0
201404.0,30.0,"多云",多云,"东北风≤3级",北风3-4级,27.0,16.0
201405.0,1.0,"多云",阵雨,"北风3-4级",北风≤3级,24.0,14.0
201405.0,2.0,"阴",小雨,"北风≤3级",无持续风向≤3级,23.0,14.0
201405.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,22.0,16.0
201405.0,4.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,26.0,15.0
201405.0,5.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,28.0,15.0
201405.0,6.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,27.0,15.0
201405.0,7.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,26.0,13.0
201405.0,8.0,"阴",阵雨,"无持续风向≤3级",无持续风向≤3级,26.0,16.0
201405.0,9.0,"多云",小雨,"无持续风向≤3级",东北风≤3级,25.0,16.0
201405.0,10.0,"多云",多云,"东北风4-5级",无持续风向≤3级,24.0,15.0
201405.0,11.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,24.0,16.0
201405.0,12.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,26.0,17.0
201405.0,13.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,26.0,17.0
201405.0,14.0,"多云",多云,"东北风≤3级",东北风≤3级,26.0,15.0
201405.0,15.0,"多云",阴,"东北风≤3级",无持续风向≤3级,23.0,16.0
201405.0,16.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,23.0,17.0
201405.0,17.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,26.0,17.0
201405.0,18.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,26.0,18.0
201405.0,19.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,30.0,19.0
201405.0,20.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,27.0,19.0
201405.0,21.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,29.0,19.0
201405.0,22.0,"阴",阵雨,"无持续风向≤3级",无持续风向≤3级,27.0,19.0
201405.0,23.0,"小雨",小雨,"无持续风向≤3级",北风≤3级,26.0,21.0
201405.0,24.0,"阴",小雨,"北风≤3级",无持续风向≤3级,29.0,19.0
201405.0,25.0,"多云",阴,"东北风3-4级",无持续风向≤3级,26.0,19.0
201405.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,28.0,18.0
201405.0,27.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,27.0,19.0
201405.0,28.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,29.0,20.0
201405.0,29.0,"多云",多云,"北风≤3级",无持续风向≤3级,29.0,20.0
201405.0,30.0,"多云",阵雨,"北风≤3级",无持续风向≤3级,29.0,20.0
201405.0,31.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,20.0
201406.0,1.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,32.0,22.0
201406.0,2.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,33.0,23.0
201406.0,3.0,"阵雨",中雨,"无持续风向≤3级",无持续风向≤3级,26.0,23.0
201406.0,4.0,"中雨",阵雨,"无持续风向≤3级",无持续风向≤3级,24.0,22.0
201406.0,5.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,29.0,22.0
201406.0,6.0,"阵雨",阴,"无持续风向≤3级",无持续风向≤3级,28.0,22.0
201406.0,7.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,30.0,21.0
201406.0,8.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,30.0,22.0
